City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
labuhan,12,ID,1547192788,81,-2.54,115.51,82.25,2.73
filingue,0,NE,1547193684,24,14.35,3.32,77.75,6.2
dubbo,40,AU,1547191800,44,-32.25,148.6,80.6,20.8
arys,90,KZ,1547191800,98,42.43,68.8,32.0,11.18
kloulklubed,92,PW,1547193685,100,7.04,134.26,80.72,16.93
anloga,20,GH,1547190000,94,5.79,0.9,78.8,2.24
neiafu,40,TO,1547190000,88,-18.65,-173.98,80.6,4.7
karimganj,0,IN,1547193686,69,24.86,92.37,75.14,2.39
liverpool,75,GB,1547191200,87,53.41,-2.98,44.6,8.05
mildura,12,AU,1547190000,7,-34.18,142.16,98.6,8.05
namibe,40,AO,1547190000,78,-15.19,12.15,73.4,4.85
russkaya polyana,56,RU,1547193687,89,53.78,73.88,1.97,8.99
longyearbyen,40,NO,1547191200,47,78.22,15.63,14.0,28.86
pundaguitan,92,PH,1547192477,100,6.37,126.17,80.54,10.45
hami,0,CN,1547193688,66,42.84,93.51,23.88,3.96
bada,0,NG,1547193688,24,12.41,4.51,81.26,7.54
tahara,75,JP,1547191800,79,34.64,137.18,50.0,26.4
ranong,40,TH,1547190000,59,9.96,98.62,89.6,6.93
linxia,0,CN,1547193635,16,35.6,103.21,36.98,2.95
clyde river,1,CA,1547190000,67,70.47,-68.59,-23.81,4.7
isangel,0,VU,1547192544,97,-19.55,169.27,80.76,8.21
okha,0,RU,1547193775,77,53.59,142.95,-0.43,13.22
matai,75,TZ,1547190000,77,-8.3,31.52,66.2,2.71
madimba,40,CM,1547190000,94,4.42,9.93,78.8,4.29
portland,90,US,1547192520,92,45.52,-122.67,46.94,2.95
baryatino,48,RU,1547193692,92,54.31,34.52,10.38,3.29
amuntai,56,ID,1547193692,80,-2.42,115.25,83.6,2.73
igarka,76,RU,1547193693,52,67.47,86.57,-31.02,5.75
lincoln,75,GB,1547193000,81,53.23,-0.54,44.6,9.17
cap malheureux,75,MU,1547190000,78,-19.98,57.61,82.4,9.17
dali,0,CN,1547193694,56,25.6,100.24,55.34,2.62
santa maria,92,BR,1547193448,96,-29.69,-53.81,67.31,4.74
kenora,90,CA,1547192100,78,49.76,-94.48,15.8,6.93
arman,36,RU,1547193696,65,59.7,150.17,-1.19,5.64
sudogda,76,RU,1547193696,91,55.95,40.86,16.5,4.41
urdoma,80,RU,1547193697,76,61.74,48.55,16.41,11.01
itarema,80,BR,1547192902,95,-2.92,-39.92,75.95,7.87
sumter,1,US,1547193300,55,33.92,-80.34,35.06,6.98
taltal,44,CL,1547193494,100,-25.41,-70.49,50.12,1.16
sargur,0,IN,1547191800,34,11.98,76.42,80.6,8.05
opuwo,0,NA,1547192939,16,-18.06,13.84,85.94,6.98
hambantota,20,LK,1547190600,70,6.12,81.12,87.8,13.87
batticaloa,48,LK,1547193699,89,7.71,81.69,81.44,12.24
angoram,20,PG,1547193699,79,-4.06,144.07,83.28,3.29
monrovia,75,LR,1547191800,94,6.33,-10.8,75.2,3.36
ilek,92,RU,1547193699,91,51.53,53.38,7.91,4.52
fortuna,0,ES,1547190000,63,38.18,-1.13,39.2,2.24
hamilton,90,BM,1547189700,55,32.3,-64.78,60.8,20.8
saint anthony,90,US,1547191800,100,43.97,-111.68,30.92,5.82
dakar,56,SN,1547191800,72,14.69,-17.45,64.4,11.41
neu-anspach,75,DE,1547193000,95,50.3,8.51,32.0,9.17
homer,90,US,1547191800,61,59.64,-151.54,21.02,6.93
livingston,1,US,1547192100,88,32.58,-88.19,35.96,3.74
amga,76,RU,1547193702,86,60.89,131.98,-20.4,2.84
mount gambier,0,AU,1547190000,15,-37.83,140.78,89.6,17.22
samarai,0,PG,1547193702,100,-10.62,150.67,83.28,10.67
mutoko,68,ZW,1547193702,86,-17.4,32.23,79.05,3.85
roald,75,NO,1547191200,55,62.58,6.12,39.2,16.11
zhucheng,20,CN,1547190000,80,30.85,114.8,39.2,4.47
magdagachi,0,RU,1547193692,61,53.45,125.8,-7.95,4.27
fukue,75,JP,1547191800,100,35.03,136.69,50.0,26.4
moron,80,VE,1547192937,95,10.49,-68.2,64.11,2.39
santa lucia,20,IT,1547189700,60,39.93,9.66,39.2,5.82
saint-joseph,0,FR,1547191800,85,43.56,6.97,21.2,5.64
varhaug,75,NO,1547191200,75,58.61,5.65,44.6,19.46
eucaliptus,48,BO,1547193707,96,-17.6,-67.51,36.44,3.18
la rioja,92,AR,1547193707,100,-29.41,-66.86,60.6,3.51
zyryanovsk,56,KZ,1547193707,74,49.74,84.27,20.91,1.5
cherepovets,75,RU,1547191800,85,59.13,37.92,15.8,4.47
sao geraldo do araguaia,56,BR,1547193708,100,-6.4,-48.55,68.48,3.85
bonavista,92,CA,1547193708,98,48.65,-53.11,30.63,5.97
yeppoon,36,AU,1547191800,58,-23.13,150.74,82.4,11.41
la ciotat,0,FR,1547191800,74,43.17,5.6,35.6,10.29
diffa,0,NE,1547193710,32,13.32,12.61,76.4,4.63
puerto rondon,12,CO,1547193710,69,6.28,-71.1,75.45,5.75
cabo san lucas,0,MX,1547192373,100,22.89,-109.91,71.13,1.95
katherine,8,AU,1547191800,44,-14.47,132.26,98.6,5.82
mattru,0,SL,1547193711,77,7.62,-11.83,79.68,3.74
eydhafushi,64,MV,1547193711,100,5.1,73.07,81.98,10.78
kirovskiy,0,RU,1547193712,64,45.09,133.51,-0.02,2.28
port hueneme,40,US,1547190060,85,34.15,-119.2,55.04,4.7
sao joao da barra,20,BR,1547192555,96,-21.64,-41.05,78.6,16.26
vasilsursk,88,RU,1547193712,85,56.13,46.01,15.47,7.2
anta,75,PE,1547190000,76,-13.47,-72.15,48.2,1.83
ponazyrevo,76,RU,1547193713,80,58.36,46.31,16.82,6.31
tual,48,ID,1547193440,100,-5.67,132.75,80.0,10.33
buta,0,CD,1547193714,57,2.79,24.73,86.88,3.06
margate,20,AU,1547190000,24,-43.03,147.26,82.4,19.46
valday,92,RU,1547193715,85,57.98,33.25,13.71,17.83
valparaiso,90,US,1547193300,79,41.47,-87.06,27.86,6.93
shinshiro,75,JP,1547191800,79,34.95,137.53,51.8,26.4
uusikaupunki,0,FI,1547193000,73,60.8,21.41,35.6,11.41
pitimbu,40,BR,1547190000,100,-7.47,-34.81,73.4,5.82
umm lajj,36,SA,1547193716,66,25.02,37.27,76.31,6.08
muromtsevo,76,RU,1547193716,78,56.37,75.24,2.24,10.89
san carlos de bariloche,0,AR,1547190000,64,-41.13,-71.31,35.6,6.93
nongstoin,0,IN,1547193717,70,25.52,91.27,68.25,3.62
nelson bay,76,AU,1547191800,65,-32.72,152.14,80.6,14.99
codrington,0,AU,1547190000,48,-28.95,153.24,86.0,12.75
petropavlovka,44,RU,1547193718,82,50.61,105.32,-0.87,2.84
araouane,8,ML,1547192916,30,18.9,-3.53,60.74,5.19
sept-iles,90,CA,1547190900,85,50.2,-66.38,23.0,6.93
sibenik,92,HR,1547193719,80,45.81,17.18,30.05,8.43
college,20,US,1547189880,69,64.86,-147.8,-25.97,2.51
farrukhnagar,20,IN,1547191800,32,28.45,76.82,69.8,4.7
dicamay,20,PH,1547193720,88,16.76,122.0,76.13,4.63
antanifotsy,92,MG,1547193720,84,-19.66,47.32,66.18,3.4
banda aceh,56,ID,1547193720,93,5.56,95.32,79.46,2.62
skjervoy,90,NO,1547189400,100,70.03,20.97,32.0,13.87
quelimane,40,MZ,1547190000,79,-17.88,36.89,84.2,3.36
nadym,48,RU,1547193600,36,65.53,72.51,-24.23,3.74
tura,0,IN,1547192947,59,25.52,90.21,71.58,4.07
america dourada,0,BR,1547193722,95,-11.46,-41.44,65.42,9.44
inta,12,RU,1547193722,77,66.04,60.13,-7.67,4.29
oum hadjer,0,TD,1547193722,26,13.3,19.7,82.88,7.76
klaksvik,92,FO,1547191200,100,62.23,-6.59,41.0,5.19
jerez,0,ES,1547191800,74,36.68,-6.14,37.4,8.05
port hawkesbury,20,CA,1547190000,86,45.62,-61.36,28.4,6.93
yar-sale,48,RU,1547193724,93,66.83,70.83,-15.54,10.45
avera,1,US,1547193300,95,33.19,-82.53,39.02,8.1
andapa,76,MG,1547193725,79,-14.66,49.65,79.01,3.18
sundarnagar,68,IN,1547193726,78,31.53,76.88,49.53,1.83
severodvinsk,90,RU,1547191800,85,64.56,39.82,23.0,17.9
havre,1,US,1547189580,74,48.55,-109.68,32.0,16.11
port augusta,0,AU,1547190000,17,-32.49,137.76,98.6,12.75
panama city,1,US,1547189580,61,30.16,-85.65,41.0,6.93
pangody,64,RU,1547193728,35,65.85,74.49,-23.78,3.18
gua musang,12,MY,1547193728,59,4.88,101.97,84.63,3.85
tral,56,IN,1547193729,83,33.93,75.11,29.51,1.39
rabat,0,MA,1547191800,87,34.02,-6.83,44.6,5.82
aklavik,90,CA,1547190000,67,68.22,-135.01,-25.61,6.31
rock sound,0,BS,1547193730,100,24.9,-76.2,71.09,10.11
qasigiannguit,0,GL,1547189400,52,68.82,-51.19,-7.61,3.36
aykhal,48,RU,1547193732,60,65.95,111.51,-22.02,6.31
wanning,75,AT,1547193000,79,48.64,13.53,28.4,12.75
concordia,20,AR,1547193733,100,-31.4,-58.02,63.53,13.02
san juan,0,AR,1547193734,76,-31.54,-68.53,49.4,2.73
goderich,8,CA,1547193495,85,43.74,-81.71,14.03,9.78
yingkou,76,CN,1547193735,44,40.67,122.24,32.88,7.43
pontes e lacerda,48,BR,1547193735,91,-15.23,-59.33,70.5,4.52
imeni poliny osipenko,0,RU,1547193735,61,52.42,136.49,-20.99,3.29
rocky mount,1,US,1547193000,68,35.94,-77.8,28.4,5.41
coos bay,1,US,1547189760,96,43.37,-124.22,48.02,4.7
vitina,20,GR,1547193000,75,41.43,24.76,44.6,8.05
henties bay,8,NA,1547193737,100,-22.12,14.28,65.01,5.08
sitka,80,US,1547192492,66,37.17,-99.65,40.31,9.44
vao,92,EE,1547192508,96,59.1,26.19,34.19,14.25
puerto del rosario,75,ES,1547191800,63,28.5,-13.86,60.8,2.24
mfou,75,CM,1547190000,94,3.72,11.64,71.6,3.18
roncesvalles,68,CO,1547193739,100,4.01,-75.61,51.11,2.06
exeter,20,GB,1547191200,93,50.73,-3.53,42.8,7.76
